customer,customer_lifetime_value,predicted_clv,error,abs_error_pct
ZQ59828,4222.631209,4255.370967749598,-32.73975874959797,0.7753402352499396
XM45289,5514.344018,5477.2235701626205,37.12044783737929,0.6731616256840378
GP20408,3808.122147,3808.402642011533,-0.2804950115328211,0.007365704163502009
WQ46946,7914.82311,7856.739801860327,58.083308139673136,0.7338547852862012
HK93338,7931.722181,9360.198735439562,-1428.4765544395623,18.00966450717851
JB36584,14333.92489,10477.174792857848,3856.7500971421523,26.90644835060352
ZH28312,5560.278162,5413.494135440241,146.7840265597588,2.6398684073561065
WE77831,4778.682644,4833.3723577055625,-54.6897137055621,1.1444516780001952
LO28839,4723.449803,4752.300076598579,-28.850273598578497,0.6107881908738576
CS30372,5420.339434,5438.850724519507,-18.511290519506474,0.3415153376445626
TR81766,7462.926263,7460.876813577386,2.0494494226140887,0.027461740212749153
XB64251,8414.942855,8326.639403668923,88.30345133107585,1.0493648364897405
YP41539,5320.081159,5318.057963238267,2.0231957617334047,0.03802941536541707
KR87696,3439.089657,3403.8689889086336,35.220668091366406,1.0241276501668828
KY98596,5033.390798,5041.955458237399,-8.564660237399039,0.1701568700129975
KH93541,7786.676381,7732.893167218547,53.783213781453014,0.6907082193975285
WA15684,38445.85587,18711.063483587528,19734.79238641247,51.33139044463798
HH30454,32654.8383,17652.06772809061,15002.77057190939,45.94348449708719
QI89498,2203.588481,2246.8952901857756,-43.30680918577582,1.965285694637638
PC23709,5714.562292,5599.998132578697,114.56415942130297,2.0047757565209334
WD84153,2248.449633,2253.039195721781,-4.5895627217810215,0.20412121554430307
FS42690,3781.4548,3751.630391224744,29.82440877525596,0.7887019772193484
IM30965,2545.070274,2558.288482609869,-13.218208609868725,0.519365172148827
UZ80048,6185.9699,6178.677891467909,7.292008532091131,0.11787979330599606
BV79904,7956.150059,10856.542706911252,-2900.3926479112524,36.454725293049584
TX39594,2452.491364,2437.0287828885043,15.462581111495638,0.6304846303832138
EC18611,3402.39442,3555.7948861576137,-153.40046615761366,4.508603272327658
NX62002,17497.52201,15735.785542616675,1761.7364673833254,10.068491220508117
MY32188,2682.912454,2548.623999834765,134.28845416523473,5.005323746774584
VD51297,7320.98824,9732.280588767077,-2411.292348767077,32.93670567031367
QW59726,2944.780529,2905.2090290396545,39.57149996034559,1.3437843523701725
MF41879,8215.388242,8153.592420256356,61.79582174364532,0.7521960000347031
TQ88221,2841.443088,2880.3872113849616,-38.944123384961586,1.3705755202147334
WK30175,2672.095756,2653.8806519989407,18.215104001059444,0.6816785648552726
US63915,6218.662593,6081.814754621019,136.84783837898067,2.2005991856355513
TN76120,5528.212807,5528.573204895451,-0.36039789545156964,0.006519247866059394
WH36609,6289.946999,6185.577187644624,104.36981135537553,1.6593114595714185
